"ID_ORIG","ID_DEST","dur_foot"
66,10,17.2
67,10,12.3
68,10,6.9
69,10,1.9
70,10,6.8
71,10,12.3
72,10,24.6
73,10,21.4
74,10,14.1
75,10,10.1
76,10,5.7
77,10,2.2
78,10,8.7
79,10,14
80,10,28.8
81,10,26.1
82,10,17.8
83,10,12.4
84,10,7
85,10,2.8
86,10,5.7
87,10,12.2
88,10,17.2
89,10,26.5
90,10,21.8
91,10,16.5
92,10,10.3
93,10,7
94,10,3
95,10,11.3
96,10,14.1
97,10,28.4
98,10,23.2
99,10,19.5
100,10,16.9
101,10,9.3
102,10,8.2
103,10,7
104,10,12.2
105,10,16.4
106,10,26.1
107,10,20.4
108,10,16.7
109,10,11.8
110,10,10.5
111,10,5.5
112,10,9.1
113,10,15.7
114,10,28.5
115,10,23.3
116,10,19.3
117,10,14.8
118,10,12.5
119,10,12.4
120,10,8
121,10,12.2
122,10,29.6
123,10,22.8
124,10,17.6
125,10,15.5
126,10,13.8
127,10,13.7
128,10,10.6
129,10,16
130,10,27.5
131,10,25.4
132,10,20.4
133,10,16.6
134,10,17.6
135,10,21.2
136,10,16.7
137,10,16.3
138,10,29.5
139,10,23.5
140,10,20.6
141,10,17.2
142,10,20.4
143,10,17.4
144,10,19.5
145,10,15.1
146,10,25
147,10,21.8
148,10,19.6
149,10,19
150,10,19.5
151,10,19
152,10,13.8
153,10,26.6
154,10,24.9
155,10,22.1
156,10,21.2
157,10,20.2
158,10,20.7
159,10,19
160,10,28.1
161,10,24.7
162,10,21.7
163,10,23.2
164,10,21.6
165,10,22.5
166,10,16.3
167,10,27.5
168,10,23.8
169,10,23
170,10,24.3
171,10,25.6
172,10,23.1
173,10,26.3
174,10,24.3
175,10,25.6
176,10,24.1
177,10,21
178,10,26.9
179,10,24.9
180,10,26.5
181,10,28.4
182,10,27
183,10,26.3
184,10,27.5
185,10,35.7
186,10,26.5
187,10,29.2
188,10,28.4
189,10,29.1
1,11,20.7
2,11,27.9
3,11,30.2
4,11,11
5,11,26
6,11,27
7,11,29.3
8,11,10.5
9,11,24.1
10,11,25.2
11,11,26.2
12,11,31.9
13,11,7.3
14,11,9.8
15,11,24.1
16,11,23.6
17,11,30.4
18,11,35.3
19,11,6.6
20,11,8.7
21,11,12
22,11,20.7
23,11,31.6
24,11,33.1
25,11,37.3
26,11,1.6
27,11,6.4
28,11,10
29,11,20.4
30,11,20.5
31,11,31.4
32,11,37.2
33,11,5.4
34,11,5.8
35,11,11.6
36,11,17.6
37,11,29.3
38,11,33.6
39,11,36.3
40,11,4.1
41,11,3.5
42,11,8.9
43,11,14.8
44,11,21.9
45,11,29.4
46,11,34.2
47,11,38.3
48,11,6.2
49,11,5.4
50,11,6
51,11,13.1
52,11,20
53,11,26.7
54,11,32
55,11,36.9
56,11,6.5
57,11,8.8
58,11,9.9
59,11,17.3
60,11,22.6
61,11,28.9
62,11,35
63,11,40.8
64,11,9
65,11,10.4
66,11,9.6
67,11,13.4
68,11,16.9
69,11,25.3
70,11,33.1
71,11,37.2
72,11,10.8
73,11,13.3
74,11,10.6
75,11,14.8
76,11,22.4
77,11,28.6
78,11,35
79,11,40.3
80,11,11.1
81,11,12.3
82,11,13
83,11,13.6
84,11,18.9
85,11,27.6
86,11,32.1
87,11,38.5
88,11,43.5
89,11,13.1
90,11,14.5
91,11,14.4
92,11,17.2
93,11,21.4
94,11,29.3
95,11,37.6
96,11,40.4
97,11,14.3
98,11,15.7
99,11,16.5
100,11,17
101,11,19.8
102,11,24.3
103,11,31.9
104,11,38.5
105,11,42.8
106,11,16.1
107,11,18.2
108,11,18.3
109,11,18
110,11,22
111,11,30.4
112,11,35.4
113,11,42
114,11,17.2
115,11,17.8
116,11,22
117,11,19.2
118,11,21.1
119,11,26.8
120,11,32.9
121,11,38.5
122,11,19.2
123,11,20.1
124,11,22.3
125,11,21.4
126,11,24.4
127,11,29.2
128,11,35.4
129,11,42.4
130,11,19.3
131,11,22.4
132,11,24
133,11,22.2
134,11,24.1
135,11,27.7
136,11,32.1
137,11,42.6
138,11,22
139,11,23.7
140,11,26.3
141,11,23.8
142,11,28.4
143,11,32.9
144,11,35
145,11,41.4
146,11,24.4
147,11,25.1
148,11,25.6
149,11,25.6
150,11,31.1
151,11,34.5
152,11,39.3
153,11,23.3
154,11,25.9
155,11,28.1
156,11,27.7
157,11,28.8
158,11,33.8
159,11,38.8
160,11,27.7
161,11,28.5
162,11,28.2
163,11,29.9
164,11,33.2
165,11,37.2
166,11,39.9
167,11,29.8
168,11,29.4
169,11,29.5
170,11,33.7
171,11,37.2
172,11,38.5
173,11,29.7
174,11,30.8
175,11,33.4
176,11,33.5
177,11,38
178,11,29.5
179,11,31.4
180,11,33
181,11,36.2
182,11,36.6
183,11,29.7
184,11,34
185,11,45.1
186,11,35.9
187,11,35.7
188,11,34.9
189,11,36.9
1,12,15.1
2,12,19.7
3,12,22
4,12,15.1
5,12,17
6,12,18.8
7,12,21.1
8,12,16.7
9,12,27.7
10,12,17
11,12,18
12,12,22.1
13,12,16.1
14,12,15.3
15,12,15.9
16,12,15.4
17,12,20.5
18,12,21.9
19,12,19
20,12,15.4
21,12,11.5
22,12,12.5
23,12,17.9
24,12,21
25,12,22.4
26,12,18.5
27,12,15.9
28,12,11
29,12,12.2
30,12,12.3
31,12,17.7
32,12,22.3
33,12,21.5
34,12,13.5
35,12,10.5
36,12,9.4
37,12,15.6
38,12,18.8
39,12,18.2
40,12,19.1
41,12,13.4
42,12,9.6
43,12,7.2
44,12,12.3
45,12,14.5
46,12,16.1
47,12,20.2
48,12,18.3
49,12,19.7
50,12,10.9
51,12,6.5
52,12,10.7
53,12,11.9
54,12,13.9
55,12,18.8
56,12,17.8
57,12,12.6
58,12,8.6
59,12,3.1
60,12,8.3
61,12,10.8
62,12,16.9
63,12,22.7
64,12,18.8
65,12,14.8
66,12,10.3
67,12,5.1
68,12,2.3
69,12,7.2
70,12,15
71,12,19
72,12,17.7
73,12,14.5
74,12,7.2
75,12,2.1
76,12,4.3
77,12,10.5
78,12,16.9
79,12,22.2
80,12,21.9
81,12,19.2
82,12,10.9
83,12,4.4
84,12,2.7
85,12,9.5
86,12,14
87,12,20.4
88,12,25.4
89,12,19.6
90,12,14.9
91,12,9.6
92,12,4.6
93,12,4.8
94,12,11.2
95,12,19.5
96,12,22.3
97,12,21.5
98,12,16.3
99,12,11.9
100,12,11.2
101,12,5.3
102,12,7.7
103,12,13.8
104,12,20.4
105,12,24.7
106,12,19.2
107,12,13.5
108,12,10.9
109,12,7.8
110,12,6.8
111,12,12.3
112,12,17.3
113,12,23.9
114,12,21.6
115,12,16.4
116,12,13.5
117,12,10.1
118,12,8.5
119,12,10.2
120,12,14.8
121,12,20.4
122,12,22.7
123,12,17.1
124,12,13.6
125,12,11.5
126,12,9.8
127,12,12.6
128,12,17.3
129,12,24.2
130,12,20.6
131,12,20.5
132,12,16.4
133,12,12.6
134,12,13.6
135,12,17.2
136,12,15.5
137,12,24.5
138,12,22.6
139,12,17.8
140,12,16.6
141,12,13.2
142,12,16.9
143,12,16.3
144,12,18.4
145,12,23.3
146,12,19.3
147,12,17.8
148,12,15.6
149,12,15
150,12,15.9
151,12,17.9
152,12,22.7
153,12,20.9
154,12,20.9
155,12,18.1
156,12,17.2
157,12,16.6
158,12,18.7
159,12,22.2
160,12,24.2
161,12,20.7
162,12,17.7
163,12,19.4
164,12,18.1
165,12,21.4
166,12,23.3
167,12,23.5
168,12,19.8
169,12,19
170,12,20.8
171,12,22.1
172,12,21.9
173,12,22.4
174,12,20.3
175,12,22.1
176,12,20.6
177,12,22.9
178,12,22.9
179,12,20.9
180,12,22.5
181,12,24.9
182,12,23.5
183,12,22.4
184,12,23.5
185,12,32.2
186,12,22.9
187,12,25.2
188,12,24.4
189,12,25.6
1,13,18.8
2,13,23.3
3,13,25.6
4,13,17.5
5,13,20.6
6,13,22.4
7,13,24.7
8,13,18.8
9,13,30.1
10,13,20.6
11,13,21.6
12,13,23
13,13,16.2
14,13,16.4
15,13,19.5
16,13,19
17,13,21.5
18,13,22.8
19,13,19.1
20,13,15.5
21,13,15.2
22,13,16.2
23,13,18.9
24,13,22
25,13,23.4
26,13,19
27,13,16
28,13,13.1
29,13,15.8
30,13,16
31,13,18.7
32,13,23.3
33,13,21.2
34,13,13.6
35,13,12.7
36,13,13
37,13,16.5
38,13,19.8
39,13,19.1
40,13,18.8
41,13,13.9
42,13,9.7
43,13,10.8
44,13,13.3
45,13,15.5
46,13,17
47,13,21.2
48,13,18
49,13,19.4
50,13,11.5
51,13,8.6
52,13,11.6
53,13,12.9
54,13,14.8
55,13,19.7
56,13,17.4
57,13,12.3
58,13,8.7
59,13,6.7
60,13,9.2
61,13,11.7
62,13,17.9
63,13,23.7
64,13,18.4
65,13,14.5
66,13,10
67,13,5.2
68,13,6.9
69,13,8.2
70,13,15.9
71,13,20
72,13,17.4
73,13,14.3
74,13,6.9
75,13,3.5
76,13,7.1
77,13,11.4
78,13,17.8
79,13,23.2
80,13,20.6
81,13,18.9
82,13,10.5
83,13,3.9
84,13,3.4
85,13,10.5
86,13,14.9
87,13,21.3
88,13,26.3
89,13,19.4
90,13,14.6
91,13,8.2
92,13,0.8
93,13,5.3
94,13,12.1
95,13,20.5
96,13,23.2
97,13,20
98,13,15.6
99,13,9.9
100,13,7.3
101,13,3.2
102,13,8
103,13,14.7
104,13,21.3
105,13,25.6
106,13,17.7
107,13,12.9
108,13,7
109,13,3.2
110,13,5.4
111,13,13.2
112,13,18.3
113,13,24.8
114,13,20.1
115,13,14.4
116,13,9.6
117,13,6.2
118,13,4.3
119,13,10.5
120,13,15.7
121,13,21.3
122,13,20.7
123,13,13.2
124,13,9
125,13,7.1
126,13,7.8
127,13,12.9
128,13,18.3
129,13,25.2
130,13,18.6
131,13,15.8
132,13,11.7
133,13,7.9
134,13,9.4
135,13,13
136,13,15.9
137,13,25.5
138,13,20.6
139,13,13.9
140,13,11.9
141,13,9.1
142,13,13.7
143,13,16.6
144,13,18.8
145,13,24.3
146,13,15.4
147,13,13.2
148,13,11.4
149,13,10.9
150,13,13.9
151,13,18.3
152,13,23
153,13,17
154,13,16.2
155,13,14
156,13,13
157,13,14.1
158,13,16.6
159,13,22.6
160,13,19.5
161,13,16.5
162,13,13.5
163,13,15.2
164,13,16.1
165,13,20
166,13,23.7
167,13,18.8
168,13,15.6
169,13,14.8
170,13,19
171,13,20.1
172,13,22.3
173,13,17.7
174,13,16.1
175,13,18.7
176,13,18.8
177,13,20.9
178,13,18.2
179,13,16.7
180,13,18.3
181,13,21.5
182,13,21.9
183,13,17.7
184,13,19.3
185,13,30.4
186,13,21.2
187,13,21
188,13,20.2
189,13,22.2
1,14,15.7
2,14,20.3
3,14,22.6
4,14,15.7
5,14,17.6
6,14,19.4
7,14,21.7
8,14,16
9,14,27.2
10,14,17.6
11,14,18.6
12,14,22.8
13,14,15.1
14,14,13.5
15,14,16.5
16,14,16
17,14,21.2
18,14,22.6
19,14,17.9
20,14,14.3
21,14,12.1
22,14,13.1
23,14,18.6
24,14,21.7
25,14,23.1
26,14,17.4
27,14,14.9
28,14,10.3
29,14,12.8
30,14,12.9
31,14,18.4
32,14,23
33,14,20.5
34,14,12.5
35,14,9.9
36,14,10
37,14,16.3
38,14,19.5
39,14,18.9
40,14,18
41,14,12.3
42,14,8.6
43,14,7.8
44,14,13
45,14,15.2
46,14,16.8
47,14,20.9
48,14,17.2
49,14,18.7
50,14,9.9
51,14,5.8
52,14,11.4
53,14,12.6
54,14,14.6
55,14,19.5
56,14,16.7
57,14,11.6
58,14,7.6
59,14,3.7
60,14,9
61,14,11.5
62,14,17.7
63,14,23.4
64,14,17.7
65,14,13.7
66,14,9.3
67,14,4
68,14,2.9
69,14,7.9
70,14,15.7
71,14,19.8
72,14,16.7
73,14,13.5
74,14,6.2
75,14,1
76,14,5
77,14,11.2
78,14,17.6
79,14,23
80,14,20.9
81,14,18.2
82,14,9.8
83,14,3.4
84,14,3.4
85,14,10.3
86,14,14.7
87,14,21.1
88,14,26.1
89,14,18.5
90,14,13.8
91,14,8.5
92,14,3.2
93,14,5.5
94,14,11.9
95,14,20.2
96,14,23
97,14,20.5
98,14,15.2
99,14,10.8
100,14,9.6
101,14,4.5
102,14,8.4
103,14,14.5
104,14,21.1
105,14,25.4
106,14,18.2
107,14,12.5
108,14,9.4
109,14,6.8
110,14,6.7
111,14,13
112,14,18
113,14,24.6
114,14,20.5
115,14,15.4
116,14,12
117,14,8.6
118,14,7.7
119,14,10.9
120,14,15.5
121,14,21.1
122,14,21.7
123,14,15.5
124,14,12.1
125,14,10.3
126,14,9
127,14,13.3
128,14,18.1
129,14,25
130,14,19.6
131,14,19.5
132,14,14.8
133,14,11.1
134,14,12.8
135,14,16.4
136,14,16.2
137,14,25.2
138,14,21.6
139,14,16.2
140,14,15.1
141,14,12.4
142,14,16.1
143,14,17
144,14,19.1
145,14,24
146,14,17.8
147,14,16.3
148,14,14.8
149,14,14.2
150,14,15.2
151,14,18.6
152,14,23.4
153,14,19.3
154,14,19.4
155,14,17.3
156,14,16.4
157,14,15.8
158,14,17.9
159,14,22.9
160,14,22.6
161,14,19.9
162,14,16.9
163,14,18.6
164,14,17.3
165,14,21.3
166,14,24
167,14,21.9
168,14,19
169,14,18.2
170,14,20
171,14,21.3
172,14,22.6
173,14,20.8
174,14,19.5
175,14,21.3
176,14,19.8
177,14,22.1
178,14,21.4
179,14,20.1
180,14,21.7
181,14,24.1
182,14,22.7
183,14,20.8
184,14,22.7
185,14,31.4
186,14,22.1
187,14,24.4
188,14,23.6
189,14,24.8
1,15,17.8
2,15,22.3
3,15,24.6
4,15,16.6
5,15,19.6
6,15,21.4
7,15,23.7
8,15,17.8
9,15,29.1
10,15,19.7
11,15,20.6
12,15,24.5
13,15,15.2
14,15,15.4
15,15,18.5
16,15,18
17,15,22.9
18,15,24.3
19,15,18.1
20,15,14.5
21,15,14.2
22,15,15.2
23,15,20.3
24,15,23.4
25,15,24.9
26,15,18
27,15,15
28,15,12.1
29,15,14.8
30,15,15
31,15,20.1
32,15,24.8
33,15,20.2
34,15,12.6
35,15,11.7
36,15,12.1
37,15,18
38,15,21.2
39,15,20.6
40,15,17.8
41,15,12.9
42,15,8.7
43,15,9.8
44,15,14.7
45,15,17
46,15,18.5
47,15,22.6
48,15,17
49,15,18.4
50,15,10.5
51,15,7.6
52,15,13.1
53,15,14.3
54,15,16.3
55,15,21.2
56,15,16.5
57,15,11.3
58,15,7.7
59,15,5.7
60,15,10.7
61,15,13.2
62,15,19.4
63,15,25.1
64,15,17.4
65,15,13.5
66,15,9
67,15,4.2
68,15,5.4
69,15,9.7
70,15,17.4
71,15,21.5
72,15,16.4
73,15,13.2
74,15,5.9
75,15,2.6
76,15,7.4
77,15,12.9
78,15,19.3
79,15,24.7
80,15,20.6
81,15,17.9
82,15,9.5
83,15,2.9
84,15,4.7
85,15,12
86,15,16.4
87,15,22.8
88,15,27.8
89,15,18.2
90,15,13.5
91,15,8.1
92,15,0.7
93,15,6.5
94,15,13.6
95,15,21.9
96,15,24.7
97,15,20.2
98,15,14.9
99,15,9.8
100,15,7.1
101,15,4.4
102,15,9.2
103,15,16.2
104,15,22.8
105,15,27.1
106,15,17.9
107,15,12.2
108,15,6.9
109,15,4.3
110,15,6.6
111,15,14.7
112,15,19.7
113,15,26.3
114,15,20.3
115,15,14.3
116,15,9.5
117,15,6.1
118,15,5.5
119,15,11.7
120,15,17.2
121,15,22.8
122,15,20.5
123,15,13
124,15,9.6
125,15,7.8
126,15,8.9
127,15,14.1
128,15,19.8
129,15,26.7
130,15,18.4
131,15,15.6
132,15,12.4
133,15,8.6
134,15,10.5
135,15,14.1
136,15,17.1
137,15,27
138,15,20.4
139,15,13.8
140,15,12.6
141,15,10.1
142,15,14.8
143,15,17.8
144,15,19.9
145,15,25.7
146,15,15.3
147,15,13.8
148,15,11.9
149,15,11.9
150,15,15.1
151,15,19.4
152,15,24.2
153,15,16.8
154,15,16.9
155,15,14.5
156,15,14.1
157,15,15.2
158,15,17.8
159,15,23.7
160,15,20.1
161,15,17.1
162,15,14.6
163,15,16.3
164,15,17.2
165,15,21.2
166,15,24.8
167,15,19.5
168,15,16.2
169,15,15.9
170,15,20.1
171,15,21.2
172,15,23.4
173,15,18.3
174,15,17.2
175,15,19.8
176,15,19.9
177,15,22
178,15,18.9
179,15,17.8
180,15,19.4
181,15,22.6
182,15,23
183,15,18.3
184,15,20.4
185,15,31.5
186,15,22.2
187,15,22.1
188,15,21.3
189,15,23.3
1,16,16.8
2,16,21.4
3,16,23.7
4,16,15.6
5,16,18.7
6,16,20.5
7,16,22.8
8,16,16.9
9,16,28.1
10,16,18.7
11,16,19.6
12,16,24.4
13,16,14.3
14,16,14.4
15,16,17.6
16,16,17.1
17,16,22.8
18,16,24.2
19,16,17.1
20,16,13.5
21,16,13.2
22,16,14.2
23,16,20.2
24,16,23.3
25,16,24.7
26,16,17
27,16,14.1
28,16,11.2
29,16,13.9
30,16,14
31,16,20
32,16,24.6
33,16,19.2
34,16,11.7
35,16,10.8
36,16,11.1
37,16,17.9
38,16,21.1
39,16,20.5
40,16,16.7
41,16,11.9
42,16,7.8
43,16,8.9
44,16,14.6
45,16,16.8
46,16,18.3
47,16,22.5
48,16,16
49,16,17.4
50,16,9.5
51,16,6.7
52,16,13.5
53,16,14.2
54,16,16.2
55,16,21.1
56,16,15.4
57,16,10.3
58,16,6.8
59,16,4.8
60,16,10.5
61,16,13.1
62,16,19.2
63,16,25
64,16,16.4
65,16,12.4
66,16,8
67,16,3.2
68,16,4.4
69,16,9.5
70,16,17.2
71,16,21.3
72,16,15.4
73,16,12.2
74,16,4.9
75,16,1.6
76,16,6.6
77,16,12.7
78,16,19.2
79,16,24.5
80,16,19.6
81,16,16.9
82,16,8.5
83,16,1.9
84,16,4.6
85,16,11.8
86,16,16.2
87,16,22.6
88,16,27.7
89,16,17.2
90,16,12.5
91,16,7.2
92,16,2
93,16,7.1
94,16,13.5
95,16,21.8
96,16,24.6
97,16,19.2
98,16,13.9
99,16,9.5
100,16,8.4
101,16,5.5
102,16,10
103,16,16
104,16,22.7
105,16,26.9
106,16,16.9
107,16,11.2
108,16,8.1
109,16,5.6
110,16,7.7
111,16,14.6
112,16,19.6
113,16,26.2
114,16,19.3
115,16,14.1
116,16,10.8
117,16,7.3
118,16,6.6
119,16,12.4
120,16,17.1
121,16,22.7
122,16,20.4
123,16,14.3
124,16,10.9
125,16,9
126,16,10
127,16,14.8
128,16,19.6
129,16,26.5
130,16,18.3
131,16,18.2
132,16,13.6
133,16,9.8
134,16,11.7
135,16,15.3
136,16,17.8
137,16,26.8
138,16,20.3
139,16,15
140,16,13.8
141,16,11.4
142,16,16
143,16,18.6
144,16,20.7
145,16,25.6
146,16,16.5
147,16,15.1
148,16,13.2
149,16,13.2
150,16,16.2
151,16,20.2
152,16,24.9
153,16,18.1
154,16,18.1
155,16,15.8
156,16,15.3
157,16,16.4
158,16,18.9
159,16,24.5
160,16,21.4
161,16,18.3
162,16,15.8
163,16,17.6
164,16,18.3
165,16,22.3
166,16,25.6
167,16,20.7
168,16,17.4
169,16,17.2
170,16,21.4
171,16,22.3
172,16,24.2
173,16,19.6
174,16,18.4
175,16,21
176,16,21.2
177,16,23.1
178,16,20.2
179,16,19.1
180,16,20.6
181,16,23.8
182,16,24.2
183,16,19.6
184,16,21.7
185,16,32.7
186,16,23.5
187,16,23.4
188,16,22.5
189,16,24.5
1,17,14.3
2,17,18.8
3,17,21.1
4,17,13
5,17,16.1
6,17,18
7,17,20.2
8,17,14.3
9,17,25.5
10,17,16.2
11,17,17.1
12,17,22.8
13,17,13.7
14,17,11.8
15,17,15
16,17,14.5
17,17,21.4
18,17,23.1
19,17,16.6
20,17,13
21,17,10.7
22,17,11.7
23,17,19.1
24,17,22.2
25,17,23.6
26,17,16.1
27,17,13.5
28,17,8.6
29,17,11.4
30,17,11.5
31,17,18.9
32,17,23.5
33,17,19.2
34,17,11.1
35,17,8.2
36,17,8.6
37,17,16.8
38,17,20
39,17,19.4
40,17,16.7
41,17,11
42,17,7.2
43,17,6.3
44,17,12.9
45,17,15.7
46,17,17.2
47,17,21.4
48,17,15.9
49,17,17.4
50,17,8.5
51,17,4.1
52,17,11
53,17,13.1
54,17,15.1
55,17,20
56,17,15.4
57,17,10.3
58,17,6.6
59,17,2.2
60,17,9.4
61,17,12
62,17,18.1
63,17,23.9
64,17,16.4
65,17,12.4
66,17,7.9
67,17,2.7
68,17,2.6
69,17,8.4
70,17,16.2
71,17,20.2
72,17,15.3
73,17,12.1
74,17,4.9
75,17,0.9
76,17,5.5
77,17,11.6
78,17,18.1
79,17,23.4
80,17,19.5
81,17,16.8
82,17,8.5
83,17,3.8
84,17,4.7
85,17,10.7
86,17,15.1
87,17,21.6
88,17,26.6
89,17,17.2
90,17,12.5
91,17,7.2
92,17,4.2
93,17,6.8
94,17,12.4
95,17,20.7
96,17,23.5
97,17,19.2
98,17,13.9
99,17,9.5
100,17,9.8
101,17,5.9
102,17,9.7
103,17,14.9
104,17,21.6
105,17,25.8
106,17,16.9
107,17,11.2
108,17,10.4
109,17,7.8
110,17,8.1
111,17,13.5
112,17,18.5
113,17,25.1
114,17,19.2
115,17,14.1
116,17,13
117,17,9.6
118,17,8.8
119,17,12.2
120,17,16
121,17,21.6
122,17,20.4
123,17,15.7
124,17,13.1
125,17,11.3
126,17,10.5
127,17,14.6
128,17,18.5
129,17,25.4
130,17,18.3
131,17,18.1
132,17,15.8
133,17,12.1
134,17,13.9
135,17,17.6
136,17,17.6
137,17,25.7
138,17,20.3
139,17,17.2
140,17,16.1
141,17,13.6
142,17,17.6
143,17,18.3
144,17,20.4
145,17,24.5
146,17,20.2
147,17,17.3
148,17,15.4
149,17,15.4
150,17,16.6
151,17,19.9
152,17,24.7
153,17,21.6
154,17,20.4
155,17,18
156,17,17.6
157,17,17.3
158,17,19.3
159,17,24.2
160,17,23.6
161,17,20.6
162,17,18.1
163,17,19.8
164,17,18.8
165,17,22.7
166,17,25.3
167,17,23
168,17,19.7
169,17,19.4
170,17,21.5
171,17,22.8
172,17,23.9
173,17,21.8
174,17,20.7
175,17,22.8
176,17,21.3
177,17,23.6
178,17,22.4
179,17,21.3
180,17,22.8
181,17,25.6
182,17,24.2
183,17,21.8
184,17,23.9
185,17,32.8
186,17,23.6
187,17,25.6
188,17,24.7
189,17,26.2
1,18,16.4
2,18,20.9
3,18,23.2
4,18,15.2
5,18,18.2
6,18,20
7,18,22.3
8,18,16.5
9,18,27.7
10,18,18.3
11,18,19.2
12,18,24.5
13,18,13.9
14,18,14
15,18,17.1
16,18,16.6
17,18,22.9
18,18,24.3
19,18,16.7
20,18,13.1
21,18,12.8
22,18,13.8
23,18,20.3
24,18,23.4
25,18,24.8
26,18,16.2
27,18,13.7
28,18,10.8
29,18,13.4
30,18,13.6
31,18,20.1
32,18,24.7
33,18,19.3
34,18,11.2
35,18,10.3
36,18,10.7
37,18,18
38,18,21.2
39,18,20.6
40,18,16.8
41,18,11.1
42,18,7.4
43,18,8.4
44,18,14.9
45,18,16.9
46,18,18.4
47,18,22.6
48,18,16
49,18,17.5
50,18,8.6
51,18,6.2
52,18,13.1
53,18,14.3
54,18,16.3
55,18,21.2
56,18,15.5
57,18,10.4
58,18,6.4
59,18,4.3
60,18,10.6
61,18,13.2
62,18,19.3
63,18,25.1
64,18,16.5
65,18,12.5
66,18,8
67,18,2.8
68,18,4.5
69,18,9.6
70,18,17.4
71,18,21.4
72,18,15.4
73,18,12.3
74,18,5
75,18,1.7
76,18,6.7
77,18,12.8
78,18,19.3
79,18,24.6
80,18,19.6
81,18,16.9
82,18,8.6
83,18,2.3
84,18,4.7
85,18,11.9
86,18,16.3
87,18,22.8
88,18,27.8
89,18,17.3
90,18,12.6
91,18,7.3
92,18,2.1
93,18,7.2
94,18,13.6
95,18,21.9
96,18,24.7
97,18,19.3
98,18,14
99,18,9.6
100,18,8.5
101,18,5.6
102,18,10.1
103,18,16.1
104,18,22.8
105,18,27
106,18,17
107,18,11.3
108,18,8.3
109,18,5.7
110,18,7.8
111,18,14.7
112,18,19.7
113,18,26.3
114,18,19.3
115,18,14.2
116,18,10.9
117,18,7.5
118,18,6.7
119,18,12.6
120,18,17.2
121,18,22.8
122,18,20.5
123,18,14.4
124,18,11
125,18,9.1
126,18,10.2
127,18,14.9
128,18,19.7
129,18,26.6
130,18,18.4
131,18,18.2
132,18,13.7
133,18,9.9
134,18,11.8
135,18,15.4
136,18,17.9
137,18,26.9
138,18,20.4
139,18,15.1
140,18,13.9
141,18,11.5
142,18,16.1
143,18,18.7
144,18,20.8
145,18,25.7
146,18,16.6
147,18,15.2
148,18,13.3
149,18,13.3
150,18,16.3
151,18,20.3
152,18,25
153,18,18.2
154,18,18.3
155,18,15.9
156,18,15.4
157,18,16.5
158,18,19
159,18,24.6
160,18,21.5
161,18,18.4
162,18,15.9
163,18,17.7
164,18,18.4
165,18,22.4
166,18,25.7
167,18,20.8
168,18,17.5
169,18,17.3
170,18,21.5
171,18,22.4
172,18,24.3
173,18,19.7
174,18,18.5
175,18,21.1
176,18,21.3
177,18,23.2
178,18,20.3
179,18,19.2
180,18,20.7
181,18,23.9
182,18,24.3
183,18,19.7
184,18,21.8
185,18,32.8
186,18,23.6
187,18,23.5
188,18,22.6
189,18,24.6
1,19,19
2,19,23.6
3,19,25.9
4,19,17.8
5,19,20.9
6,19,22.7
7,19,23
8,19,19.1
9,19,30.3
10,19,20.9
11,19,21.9
12,19,22
13,19,17.9
14,19,16.6
15,19,19.8
16,19,19.3
17,19,20.4
18,19,21.7
19,19,20.7
20,19,17.1
21,19,15.4
22,19,16.4
23,19,17.8
24,19,20.9
25,19,22.3
26,19,20.2
27,19,17.7
28,19,13.4
29,19,16.1
30,19,16.2
31,19,17.6
32,19,22.2
33,19,23.2
34,19,15.2
35,19,13
36,19,13.3
37,19,15.4
38,19,18.7
39,19,18.1
40,19,20.8
41,19,15.1
42,19,11.3
43,19,11.1
44,19,12.2
45,19,14.4
46,19,15.9
47,19,20.1
48,19,20
49,19,21.5
50,19,12.6
51,19,8.9
52,19,10.6
53,19,11.8
54,19,13.7
55,19,18.7
56,19,19.5
57,19,14.4
58,19,10.4
59,19,7
60,19,8.1
61,19,10.6
62,19,16.8
63,19,22.6
64,19,20.5
65,19,16.5
66,19,12
67,19,6.8
68,19,6.2
69,19,7.1
70,19,14.8
71,19,18.9
72,19,19.4
73,19,15.5
74,19,9
75,19,3.8
76,19,6.4
77,19,10.3
78,19,16.7
79,19,22.1
80,19,21.8
81,19,20.9
82,19,12.6
83,19,5.9
84,19,2.3
85,19,9.4
86,19,13.8
87,19,20.2
88,19,25.2
89,19,20.5
90,19,15.8
91,19,9.4
92,19,2.8
93,19,3.5
94,19,11.1
95,19,19.4
96,19,22.2
97,19,21.2
98,19,16.8
99,19,11.1
100,19,8.5
101,19,1.2
102,19,6.2
103,19,13.6
104,19,20.2
105,19,24.5
106,19,18.9
107,19,14.1
108,19,8.2
109,19,3.8
110,19,3.4
111,19,12.2
112,19,17.2
113,19,23.8
114,19,21.3
115,19,15.6
116,19,10.8
117,19,6.7
118,19,4.5
119,19,8.7
120,19,14.6
121,19,20.3
122,19,21.8
123,19,15.8
124,19,9.6
125,19,7.4
126,19,5.7
127,19,11.1
128,19,17.2
129,19,24.1
130,19,19.8
131,19,18.4
132,19,12.3
133,19,8.5
134,19,9.5
135,19,13.1
136,19,14.1
137,19,24.4
138,19,21.7
139,19,16.5
140,19,12.5
141,19,9.2
142,19,12.8
143,19,14.8
144,19,16.9
145,19,23.2
146,19,18
147,19,13.8
148,19,11.5
149,19,11
150,19,11.9
