"ID_ORIG","ID_DEST","dur_foot"
75,6,17.7
76,6,23.1
77,6,29.8
78,6,35.3
79,6,40
80,6,6.7
81,6,3.8
82,6,8.6
83,6,13.3
84,6,19.4
85,6,26
86,6,32.6
87,6,37.6
88,6,42
89,6,6.8
90,6,8.2
91,6,11.6
92,6,17
93,6,22.4
94,6,29.4
95,6,35.2
96,6,43.1
97,6,9.4
98,6,7.8
99,6,12.1
100,6,14.8
101,6,20.5
102,6,26.4
103,6,33.9
104,6,37.1
105,6,42.2
106,6,9.8
107,6,11.9
108,6,14.9
109,6,17.8
110,6,26.3
111,6,28.9
112,6,36.5
113,6,39.9
114,6,12.6
115,6,12.5
116,6,14.4
117,6,18.2
118,6,21.2
119,6,26.6
120,6,33.2
121,6,40.1
122,6,12.8
123,6,14
124,6,17.8
125,6,19.7
126,6,23.8
127,6,29.6
128,6,36.2
129,6,41.8
130,6,14.4
131,6,14.8
132,6,16.4
133,6,22.3
134,6,22.2
135,6,27.5
136,6,34.2
137,6,39.8
138,6,15.5
139,6,19.4
140,6,19.5
141,6,23.5
142,6,26.6
143,6,31.8
144,6,38.2
145,6,44.1
146,6,18.4
147,6,19.2
148,6,23.4
149,6,25.4
150,6,31.4
151,6,34.4
152,6,42.6
153,6,18.5
154,6,21.2
155,6,22.8
156,6,27.1
157,6,28
158,6,35.4
159,6,37.4
160,6,22.1
161,6,23.1
162,6,24.9
163,6,30.3
164,6,35.1
165,6,36.3
166,6,39.3
167,6,25.1
168,6,25.5
169,6,28.3
170,6,32.3
171,6,35.4
172,6,40.9
173,6,26.3
174,6,28.6
175,6,32.7
176,6,36.8
177,6,41.9
178,6,28.1
179,6,26.7
180,6,34.3
181,6,35.3
182,6,41.5
183,6,28.3
184,6,30.9
185,6,35.1
186,6,39.6
187,6,29.1
188,6,33.9
189,6,37.7
1,7,4.1
2,7,2.8
3,7,8.7
4,7,5.8
5,7,1.2
6,7,6.1
7,7,11.8
8,7,9.2
9,7,4.5
10,7,3.7
11,7,9.3
12,7,15.9
13,7,12.4
14,7,6.9
15,7,2.9
16,7,7.3
17,7,12.8
18,7,19.9
19,7,17.5
20,7,9.8
21,7,6.2
22,7,4.9
23,7,11.2
24,7,19.3
25,7,23.2
26,7,18.2
27,7,13.5
28,7,9.8
29,7,5.2
30,7,8.8
31,7,16.9
32,7,20.9
33,7,17.6
34,7,12.1
35,7,8.7
36,7,8.6
37,7,12.5
38,7,19.4
39,7,24.7
40,7,20.8
41,7,15.2
42,7,13.3
43,7,8.5
44,7,10.4
45,7,17.3
46,7,24
47,7,27.9
48,7,21.6
49,7,18.6
50,7,15.5
51,7,10.8
52,7,11.3
53,7,15.4
54,7,20.3
55,7,25.2
56,7,21.7
57,7,18.8
58,7,13.3
59,7,13.5
60,7,14.2
61,7,23.4
62,7,22.5
63,7,27.1
64,7,24.1
65,7,20.8
66,7,16.6
67,7,14.8
68,7,14.4
69,7,18
70,7,20.7
71,7,35.1
72,7,23.8
73,7,20.1
74,7,17.4
75,7,16.2
76,7,19
77,7,21.4
78,7,32.4
79,7,37
80,7,27.4
81,7,22.4
82,7,19.2
83,7,18.6
84,7,18.7
85,7,21.6
86,7,29.6
87,7,34.6
88,7,39
89,7,25.7
90,7,22.5
91,7,20.2
92,7,21
93,7,25.1
94,7,26.5
95,7,32.2
96,7,40.1
97,7,28.6
98,7,24.6
99,7,23.8
100,7,21.5
101,7,23.3
102,7,23.8
103,7,30.9
104,7,34.2
105,7,39.2
106,7,29.2
107,7,25
108,7,24.7
109,7,24.3
110,7,26.3
111,7,25.9
112,7,33.5
113,7,36.9
114,7,31.1
115,7,27.5
116,7,26.6
117,7,25
118,7,27.5
119,7,32.9
120,7,34.1
121,7,38.7
122,7,31.3
123,7,27.9
124,7,28.2
125,7,26.4
126,7,30.2
127,7,36
128,7,37.9
129,7,40.2
130,7,32.9
131,7,33.1
132,7,29.2
133,7,29
134,7,28.6
135,7,33.9
136,7,40.5
137,7,41.2
138,7,34
139,7,32.3
140,7,30.9
141,7,30.2
142,7,33
143,7,38.1
144,7,44.5
145,7,43.4
146,7,35.6
147,7,32
148,7,34.8
149,7,32.1
150,7,37.8
151,7,40.8
152,7,43.2
153,7,37.6
154,7,34
155,7,34.2
156,7,33.9
157,7,34.7
158,7,41.8
159,7,43.8
160,7,36.7
161,7,35.9
162,7,36.3
163,7,37
164,7,39.7
165,7,42.7
166,7,45.7
167,7,37.9
168,7,36.9
169,7,37
170,7,39
171,7,41.8
172,7,47.2
173,7,39.1
174,7,38.8
175,7,39.5
176,7,43.5
177,7,48.2
178,7,40.9
179,7,40.2
180,7,42.9
181,7,42
182,7,47.9
183,7,41.8
184,7,42.7
185,7,41.9
186,7,46.3
187,7,42.6
188,7,47.4
189,7,44.5
1,8,17.9
2,8,18.5
3,8,23.8
4,8,14.2
5,8,17.8
6,8,21.7
7,8,23.6
8,8,13
9,8,16
10,8,17.6
11,8,21.4
12,8,27.7
13,8,10.5
14,8,12
15,8,14.2
16,8,19.3
17,8,24.4
18,8,29.3
19,8,11
20,8,10.1
21,8,12
22,8,15.1
23,8,21.2
24,8,27.5
25,8,31.4
26,8,11.1
27,8,8.9
28,8,9.6
29,8,11.7
30,8,16.2
31,8,24.4
32,8,29.1
33,8,10.2
34,8,6.9
35,8,9.6
36,8,13.3
37,8,19.9
38,8,26.8
39,8,32.6
40,8,10.8
41,8,6.1
42,8,5.8
43,8,10.4
44,8,17
45,8,24.7
46,8,31.4
47,8,35.8
48,8,10.1
49,8,6.6
50,8,3.6
51,8,6.7
52,8,13.2
53,8,20.8
54,8,27.7
55,8,32.6
56,8,9.7
57,8,4
58,8,3.3
59,8,9.3
60,8,16.1
61,8,27.1
62,8,29.9
63,8,34.5
64,8,10.7
65,8,7
66,8,2.4
67,8,7.1
68,8,13.9
69,8,22.9
70,8,28.1
71,8,33.4
72,8,10.3
73,8,5.2
74,8,5.6
75,8,11.4
76,8,18.4
77,8,25.1
78,8,30.7
79,8,35.3
80,8,13.1
81,8,8.1
82,8,5.7
83,8,8.8
84,8,14.7
85,8,21.3
86,8,27.9
87,8,32.9
88,8,37.3
89,8,11.5
90,8,8.2
91,8,7.8
92,8,12.4
93,8,17.8
94,8,24.8
95,8,30.5
96,8,38.4
97,8,14.3
98,8,10.3
99,8,9.6
100,8,10.5
101,8,15.9
102,8,21.7
103,8,29.2
104,8,32.5
105,8,37.5
106,8,15
107,8,10.7
108,8,11.6
109,8,13.2
110,8,21.7
111,8,24.2
112,8,31.8
113,8,35.2
114,8,16.8
115,8,13.2
116,8,13
117,8,14.4
118,8,16.6
119,8,22
120,8,28.6
121,8,35.5
122,8,17.1
123,8,13.6
124,8,14.9
125,8,15.9
126,8,19.6
127,8,25
128,8,31.7
129,8,37.2
130,8,18.6
131,8,18.8
132,8,15
133,8,18.5
134,8,18
135,8,23.4
136,8,29.6
137,8,35.2
138,8,19.7
139,8,18
140,8,16.7
141,8,19.7
142,8,22.4
143,8,27.2
144,8,33.6
145,8,39.6
146,8,21.4
147,8,17.8
148,8,20.5
149,8,21.6
150,8,27.2
151,8,29.9
152,8,38
153,8,23.4
154,8,19.8
155,8,20
156,8,23.3
157,8,24.2
158,8,30.8
159,8,32.9
160,8,22.4
161,8,21.7
162,8,22.1
163,8,26.5
164,8,29.2
165,8,31.8
166,8,34.7
167,8,23.7
168,8,22.6
169,8,26.4
170,8,28.4
171,8,31.3
172,8,36.3
173,8,24.9
174,8,25.8
175,8,28.9
176,8,32.9
177,8,37.3
178,8,26.7
179,8,25.3
180,8,32.3
181,8,31.5
182,8,37.3
183,8,26.9
184,8,28.6
185,8,31.3
186,8,35.8
187,8,27.7
188,8,32.5
189,8,33.9
1,9,25.7
2,9,26.5
3,9,31.4
4,9,21.8
5,9,25.9
6,9,29.8
7,9,31.2
8,9,20.5
9,9,24.2
10,9,25.7
11,9,28.9
12,9,35.2
13,9,18
14,9,19.8
15,9,22.4
16,9,26.2
17,9,31.9
18,9,36.8
19,9,16.2
20,9,17.6
21,9,20.2
22,9,22.3
23,9,28.8
24,9,35
25,9,38.9
26,9,13
27,9,16.4
28,9,18.6
29,9,19.8
30,9,23.7
31,9,31.9
32,9,36.6
33,9,12.7
34,9,15.1
35,9,17.8
36,9,20.8
37,9,27.4
38,9,34.3
39,9,40.1
40,9,10.9
41,9,11.9
42,9,14.6
43,9,17.9
44,9,24.6
45,9,32.2
46,9,38.9
47,9,43.3
48,9,10.2
49,9,9.7
50,9,12.4
51,9,14.2
52,9,20.8
53,9,29.2
54,9,35.2
55,9,40.1
56,9,8
57,9,9.5
58,9,11.5
59,9,16.8
60,9,23.6
61,9,32.5
62,9,37.4
63,9,42
64,9,7.2
65,9,6.5
66,9,8.9
67,9,14.6
68,9,20.8
69,9,28.3
70,9,35.6
71,9,38.7
72,9,5.1
73,9,5.8
74,9,10.9
75,9,18.3
76,9,23.7
77,9,30.5
78,9,36
79,9,40.6
80,9,5.3
81,9,3.3
82,9,8
83,9,14
84,9,20.1
85,9,26.6
86,9,33.2
87,9,38.2
88,9,42.6
89,9,2.3
90,9,5.5
91,9,12
92,9,17.6
93,9,23.1
94,9,30.1
95,9,35.8
96,9,43.7
97,9,5.6
98,9,1.6
99,9,8
100,9,15.2
101,9,21.2
102,9,27
103,9,34.5
104,9,37.8
105,9,42.8
106,9,4.6
107,9,5.6
108,9,11.8
109,9,15.8
110,9,24.4
111,9,29.5
112,9,37.1
113,9,40.5
114,9,6.3
115,9,5.3
116,9,9.8
117,9,16.8
118,9,19.3
119,9,24.6
120,9,31.2
121,9,38.1
122,9,6.6
123,9,7.7
124,9,14.2
125,9,18
126,9,22.1
127,9,27.7
128,9,34.3
129,9,39.9
130,9,8.1
131,9,8.5
132,9,11.5
133,9,18.3
134,9,20.5
135,9,25.8
136,9,32.2
137,9,37.9
138,9,9.2
139,9,12
140,9,15.7
141,9,21.8
142,9,24.8
143,9,29.8
144,9,36.2
145,9,42.2
146,9,12.1
147,9,14.2
148,9,19.5
149,9,23.7
150,9,29.7
151,9,32.5
152,9,40.6
153,9,12.2
154,9,16.3
155,9,18.9
156,9,23.6
157,9,26.3
158,9,33.5
159,9,35.5
160,9,15.8
161,9,18.2
162,9,21
163,9,28.2
164,9,33.4
165,9,34.4
166,9,37.4
167,9,18.6
168,9,21.6
169,9,24.5
170,9,29.9
171,9,33.7
172,9,38.9
173,9,21.4
174,9,24.7
175,9,28.1
176,9,34.3
177,9,40
178,9,21.5
179,9,21.8
180,9,30.4
181,9,32.9
182,9,39.8
183,9,23.4
184,9,26
185,9,30.5
186,9,36.7
187,9,24.2
188,9,29
189,9,34.8
1,10,27.1
2,10,28
3,10,32.8
4,10,23.2
5,10,27.4
6,10,31.2
7,10,32.6
8,10,22
9,10,25.6
10,10,27.1
11,10,30.3
12,10,36.6
13,10,19.4
14,10,21.2
15,10,23.8
16,10,27.7
17,10,33.3
18,10,38.3
19,10,17.6
20,10,19
21,10,21.6
22,10,23.7
23,10,30.2
24,10,36.5
25,10,40.3
26,10,14.4
27,10,17.8
28,10,20.1
29,10,21.3
30,10,25.1
31,10,33.4
32,10,38.1
33,10,14.2
34,10,16.6
35,10,19.2
36,10,22.3
37,10,28.9
38,10,35.7
39,10,41.6
40,10,12.4
41,10,13.3
42,10,16.1
43,10,19.3
44,10,26
45,10,32.2
46,10,38.3
47,10,43.3
48,10,11.7
49,10,11.1
50,10,13.9
51,10,15.6
52,10,22.2
53,10,27
54,10,34.6
55,10,39.5
56,10,9.5
57,10,10.9
58,10,12.9
59,10,18.2
60,10,23.9
61,10,30.1
62,10,36.8
63,10,41.4
64,10,8.6
65,10,8
66,10,10.3
67,10,16.1
68,10,20.9
69,10,25.9
70,10,35
71,10,36.4
72,10,6.5
73,10,7.2
74,10,12.3
75,10,18.4
76,10,21.4
77,10,28.1
78,10,33.7
