"ID_ORIG","ID_DEST","dur_foot"
159,8,25.1
160,8,37.3
161,8,31.9
162,8,29.3
163,8,27.3
164,8,26.9
165,8,24
166,8,26
167,8,36.3
168,8,32.1
169,8,29.9
170,8,27.7
171,8,25.3
172,8,26.2
173,8,35.7
174,8,33.9
175,8,31.1
176,8,29.9
177,8,27.6
178,8,36.2
179,8,27.9
180,8,32.5
181,8,31
182,8,28.6
183,8,28.3
184,8,32.2
185,8,34.4
186,8,31
187,8,33.9
188,8,33.5
189,8,31.8
1,9,33.2
2,9,36.5
3,9,41.8
4,9,35.5
5,9,34.8
6,9,39
7,9,43.2
8,9,39.5
9,9,37.5
10,9,35.7
11,9,41
12,9,7.4
13,9,36.3
14,9,40.9
15,9,35.1
16,9,38
17,9,42.7
18,9,7.5
19,9,32.9
20,9,38.1
21,9,42.7
22,9,35.9
23,9,14
24,9,7.2
25,9,3.6
26,9,32.4
27,9,31.6
28,9,40.9
29,9,19.9
30,9,14.6
31,9,8.5
32,9,5.4
33,9,31.2
34,9,26
35,9,19.9
36,9,17.8
37,9,12.7
38,9,7
39,9,2
40,9,32.2
41,9,28.6
42,9,22.3
43,9,18.2
44,9,13.5
45,9,8.6
46,9,4
47,9,1.3
48,9,32.5
49,9,29.4
50,9,24.7
51,9,20
52,9,15.5
53,9,12.1
54,9,7.2
55,9,2.6
56,9,32.1
57,9,27.2
58,9,22.8
59,9,19
60,9,14.7
61,9,10.1
62,9,6.3
63,9,4.9
64,9,35
65,9,30.3
66,9,34.8
67,9,22.4
68,9,19.1
69,9,16.2
70,9,9.8
71,9,7.4
72,9,34.3
73,9,32.9
74,9,25.5
75,9,24.3
76,9,17.1
77,9,12.9
78,9,8.8
79,9,8.8
80,9,37.3
81,9,47.5
82,9,28.5
83,9,26.7
84,9,20.8
85,9,18.3
86,9,12.1
87,9,9.6
88,9,11
89,9,36.6
90,9,35
91,9,29.1
92,9,24.2
93,9,19.5
94,9,16.6
95,9,10.9
96,9,12.1
97,9,38.9
98,9,44.8
99,9,31
100,9,28.1
101,9,22.8
102,9,19
103,9,14.3
104,9,11.7
105,9,13.9
106,9,42.6
107,9,38.4
108,9,32.2
109,9,26.8
110,9,21.8
111,9,17.1
112,9,13.9
113,9,15.3
114,9,43
115,9,42.2
116,9,35.5
117,9,30
118,9,25.6
119,9,24.2
120,9,25.8
121,9,14.3
122,9,42.7
123,9,38.7
124,9,32.9
125,9,28.7
126,9,25.6
127,9,19.9
128,9,24.6
129,9,18.4
130,9,44.4
131,9,42.1
132,9,36.6
133,9,32.5
134,9,28.3
135,9,24.5
136,9,23.5
137,9,21.1
138,9,46.8
139,9,41.9
140,9,35.4
141,9,33.4
142,9,27.1
143,9,21.9
144,9,19.6
145,9,22.7
146,9,44.7
147,9,38.4
148,9,34.4
149,9,31.4
150,9,24.5
151,9,24.4
152,9,23.9
153,9,49.5
154,9,41.4
155,9,38.3
156,9,31.7
157,9,29.6
158,9,29.2
159,9,21.6
160,9,46.4
161,9,41
162,9,33.7
163,9,32.3
164,9,30.1
165,9,27.3
166,9,26.6
167,9,45.5
168,9,35.3
169,9,34.9
170,9,31.3
171,9,28.6
172,9,24
173,9,44.8
174,9,42.1
175,9,34.8
176,9,33.1
177,9,30.9
178,9,45.4
179,9,36.3
180,9,36.2
181,9,34.7
182,9,31.9
183,9,36.7
184,9,40.5
185,9,38.1
186,9,34.3
187,9,42.1
188,9,39.1
189,9,35.5
1,10,32.3
2,10,35.6
3,10,40.8
4,10,34.6
5,10,33.9
6,10,38
7,10,42.2
8,10,38.2
9,10,36.6
10,10,34.8
11,10,40
12,10,6.4
13,10,35
14,10,39.6
15,10,34.1
16,10,37.1
17,10,41.8
18,10,6.5
19,10,31.6
20,10,36.8
21,10,41.3
22,10,35
23,10,12.7
24,10,6.3
25,10,2.7
26,10,31
27,10,30.3
28,10,39.6
29,10,18.5
30,10,13.3
31,10,7.2
32,10,4.5
33,10,29.9
34,10,24.7
35,10,18.5
36,10,16.5
37,10,11.4
38,10,5.7
39,10,0.9
40,10,30.8
41,10,27.3
42,10,21
43,10,16.9
44,10,12.2
45,10,7.3
46,10,2.7
47,10,2.2
48,10,31.1
49,10,28.1
50,10,23.3
51,10,18.8
52,10,14.3
53,10,10.8
54,10,5.9
55,10,2.4
56,10,30.8
57,10,26
58,10,21.6
59,10,17.8
60,10,13.5
61,10,8.9
62,10,5
63,10,4.6
64,10,33.8
65,10,29.1
66,10,33.5
67,10,21.2
68,10,17.9
69,10,14.9
70,10,8.6
71,10,6.3
72,10,33.1
73,10,31.7
74,10,24.3
75,10,23.1
76,10,15.9
77,10,11.7
78,10,7.7
79,10,8
80,10,36
81,10,46.3
